name,label,type,unit_hh,unit_ind,unit_firm,outcome,weather,interact,hh,ind,firm,area,fe,weight
industrycat4_year,"4-category industry classification of household head, primary job (12-month ref period)",factor,1,1,0,,0,0,1,0,0,0,0,0
agriculture_year,Household head primary job in agriculture (12-month ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
industry_year,Household head primary job in industry (12-month ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
services_year,Household head primary job in services (12-month ref period),logical,1,1,0,,0,0,1,0,0,0,0,0
occup_year,"1-digit occupation classification of household head, primary job (12-month ref period)",factor,1,1,0,,0,0,1,0,0,0,0,0
njobs,Total number of jobs of household head,integer,1,1,0,,0,0,1,0,0,0,0,0
water_source,Main source of drinking water,factor,1,1,0,,0,0,1,0,0,0,0,0
imp_wat_rec,Improved water source,logical,1,1,0,,0,0,1,0,0,0,0,0
piped,Access to piped water,logical,1,1,0,,0,0,1,0,0,0,0,0
piped_to_prem,Access to piped water on premises,logical,1,1,0,,0,0,1,0,0,0,0,0
w_30m,Access to water within 30 minutes,logical,1,1,0,,0,0,1,0,0,0,0,0
w_avail,Water is available when needed,logical,1,1,0,,0,0,1,0,0,0,0,0
sanitation_source,Main toilet facility,factor,1,1,0,,0,0,1,0,0,0,0,0
toilet_acc,Access to a flush toilet,factor,1,1,0,,0,0,1,0,0,0,0,0
sewer,Access to sewer,logical,1,1,0,,0,0,1,0,0,0,0,0
open_def,Access to any sanitation facility,logical,1,1,0,,0,0,1,0,0,0,0,0
imp_san_rec,Improved sanitation facility ,logical,1,1,0,,0,0,1,0,0,0,0,0
central_acc,Access to central heating ,logical,1,1,0,,0,0,1,0,0,0,0,0
heatsource,Main source of heating,factor,1,1,0,,0,0,1,0,0,0,0,0
cooksource,Main source of cooking fuel,factor,1,1,0,,0,0,1,0,0,0,0,0
solidcookfuel,Household uses solid cooking fuel,logical,1,1,0,,0,0,1,0,0,0,0,0
lightsource,Main source of lighting,factor,1,1,0,,0,0,1,0,0,0,0,0
elec_acc,Access to electricity,factor,1,1,0,,0,0,1,0,0,0,0,0
electricity,Access to electricity in dwelling,logical,1,1,0,,0,0,1,0,0,0,0,0
elechr_acc,Electricity availability (hr/day),numeric,1,1,0,,0,0,1,0,0,0,0,0
electyp,Lighting and/or electricity type,factor,1,1,0,,0,0,1,0,0,0,0,0
landphone,Ownership of a land phone,logical,1,1,0,,0,0,1,0,0,0,0,0
cellphone,Ownership of a cell phone,logical,1,1,0,,0,0,1,0,0,0,0,0
phone,Ownership of a telephone,logical,1,1,0,,0,0,1,0,0,0,0,0
computer,Ownership of a computer,logical,1,1,0,,0,0,1,0,0,0,0,0
etablet,Ownership of a electronic tablet,logical,1,1,0,,0,0,1,0,0,0,0,0
internet,Internet connection,factor,1,1,0,,0,1,1,0,0,0,0,0
internet_access,Household has access to internet (within or outside the house),logical,1,1,0,,0,0,1,0,0,0,0,0
radio,Ownership of a radio,logical,1,1,0,,0,0,1,0,0,0,0,0
tv,Ownership of a tv,logical,1,1,0,,0,0,1,0,0,0,0,0
tv_cable,Ownership of a cable tv,logical,1,1,0,,0,0,1,0,0,0,0,0
video,Ownership of a video,logical,1,1,0,,0,0,1,0,0,0,0,0
fridge,Ownership of a refrigerator,logical,1,1,0,,0,0,1,0,0,0,0,0
sewmach,Ownership of a sewing machine,logical,1,1,0,,0,0,1,0,0,0,0,0
washmach,Ownership of a washing machine,logical,1,1,0,,0,0,1,0,0,0,0,0
stove,Ownership of a stove,logical,1,1,0,,0,0,1,0,0,0,0,0
ricecook,Ownership of a rice cooker,logical,1,1,0,,0,0,1,0,0,0,0,0
fan,Ownership of an electric fan,logical,1,1,0,,0,0,1,0,0,0,0,0
ac,Ownership of an air conditioner,logical,1,1,0,,0,0,1,0,0,0,0,0
ewpump,Ownership of a electric water pump,logical,1,1,0,,0,0,1,0,0,0,0,0
car,Ownership of a Car,logical,1,1,0,,0,0,1,0,0,0,0,0
bcycle,Ownership of a bicycle,logical,1,1,0,,0,0,1,0,0,0,0,0
mcycle,Ownership of a motorcycle,logical,1,1,0,,0,0,1,0,0,0,0,0
oxcart,Ownership of an oxcart,logical,1,1,0,,0,0,1,0,0,0,0,0
boat,Ownership of a boat,logical,1,1,0,,0,0,1,0,0,0,0,0
canoe,Ownership of a canoes,logical,1,1,0,,0,0,1,0,0,0,0,0
roof,Main material used for roof,factor,1,1,0,,0,0,1,0,0,0,0,0
roof_finished,Main material used for roof is a finished material (not natural or rudimentary),logical,1,1,0,,0,0,1,0,0,0,0,0
wall,Main material used for external walls,factor,1,1,0,,0,0,1,0,0,0,0,0
wall_finished,Main material used for external walls is a finished material (not natural or rudimentary),logical,1,1,0,,0,0,1,0,0,0,0,0
floor,Main material used for floor,factor,1,1,0,,0,0,1,0,0,0,0,0
floor_finished,Main material used for floor is a finished material (not natural or rudimentary),logical,1,1,0,,0,0,1,0,0,0,0,0
rooms,Number of habitable rooms ,integer,1,1,0,,0,0,1,0,0,0,0,0
ownhouse,Ownership of house,factor,1,1,0,,0,0,1,0,0,0,0,0
ownhouse_secure,Own house,logical,1,1,0,,0,0,1,0,0,0,0,0
renthouse,Rent house,logical,1,1,0,,0,0,1,0,0,0,0,0
ownland,Ownership of residential land,logical,1,1,0,,0,0,1,0,0,0,0,0
agriland,Use agricultural land,logical,1,1,0,,0,0,1,0,0,0,0,0
area_agriland,Area of agricultural land used (Ha),numeric,1,1,0,,0,0,1,0,0,0,0,0
ownagriland,Own agricultural land,logical,1,1,0,,0,0,1,0,0,0,0,0
area_ownagriland,Area of agricultural land owned (Ha),numeric,1,1,0,,0,0,1,0,0,0,0,0
loc_type,Type of location data,character,1,1,1,,0,0,0,0,0,1,0,0
loc_id,Spatial unit ID,character,1,1,1,,0,0,0,0,0,1,0,0
road_density,Road density (m/km^2),numeric,1,1,1,,0,0,0,0,0,1,0,0
pop_road_2km,Percent of population living within 2km of an all season road,numeric,1,1,1,,0,0,0,0,0,1,0,0
ttime_city,Travel time to nearest urban centre  (min),numeric,1,1,1,,0,0,0,0,0,1,0,0
ttime_health,Motorized travel time to nearest health care facility (min),numeric,1,1,1,,0,0,0,0,0,1,0,0
viirs_ntl,VIIRS nighttime lights brightness for survey year (nW/cm^2/sr),numeric,1,1,1,,0,0,0,0,0,1,0,0
viirs_ntl_5y,Percent change in VIIRS nighttime lights brightness (5 years),numeric,1,1,1,,0,0,0,0,0,1,0,0
flood_pop_pct,Percent of population exposed to 1 in 100 year flood > 15 cm,numeric,1,1,1,,0,0,0,0,0,1,0,0
built_area,"Built up area (H3 resolution 6, km^2)",numeric,1,1,1,,0,0,0,0,0,1,0,0
area_h3_6,"Area of spatial unit (H3 resolution 6, km^2)",numeric,1,1,1,,0,0,0,0,0,1,0,0
area_h3_7,"Area of spatial unit (H3 resolution 7, km^2)",numeric,1,1,1,,0,0,0,0,0,1,0,0
dou_11_pop,Percent of population in very low density areas,numeric,1,1,1,,0,0,0,0,0,1,0,0
dou_12_pop,Percent of population in low density areas,numeric,1,1,1,,0,0,0,0,0,1,0,0
dou_13_pop,Percent of population in rural areas,numeric,1,1,1,,0,0,0,0,0,1,0,0
dou_21_pop,Percent of population in suburban areas,numeric,1,1,1,,0,0,0,0,0,1,0,0
dou_22_pop,Percent of population in semi-dense urban clusters,numeric,1,1,1,,0,0,0,0,0,1,0,0
dou_23_pop,Percent of population in dense urban clusters,numeric,1,1,1,,0,0,0,0,0,1,0,0
dou_30_pop,Percent of population in urban centers,numeric,1,1,1,,0,0,0,0,0,1,0,0
pop_2020,Population of spatial unit in 2020,numeric,1,1,1,,0,0,0,0,0,1,0,0
pop_2020_density,Population density in 2020 (people/km^2),numeric,1,1,1,,0,0,0,0,0,1,0,0
pop_2020_f,Percent of population female,numeric,1,1,1,,0,0,0,0,0,1,0,0
pop_2020_m,Percent of population male,numeric,1,1,1,,0,0,0,0,0,1,0,0
NAM_1,Name of level 1 administrative unit (World Bank),character,1,1,1,,0,0,0,0,0,0,1,0
ADM1CD_c,Code of level 1 administrative unit (World Bank),character,1,1,1,,0,0,0,0,0,0,1,0
NAM_2,Name of level 2 administrative unit (World Bank),character,1,1,1,,0,0,0,0,0,0,1,0
ADM2CD_c,Code of level 2 administrative unit (World Bank),character,1,1,1,,0,0,0,0,0,0,1,0
eFUA_ID,Functional Urban Area ID (GHS-FUA_UCDB2015_R2019A),character,1,1,1,,0,0,0,0,0,0,1,0
fbcz_id_num,Commuting Zone ID (Meta),numeric,1,1,1,,0,0,0,0,0,0,1,0
gaul1_code,GAUL 2024 level 1 code (FAO),character,1,1,1,,0,0,0,0,0,0,1,0
gaul2_code,GAUL 2024 level 2 code (FAO),character,1,1,1,,0,0,0,0,0,0,1,0
GID_1,GADM4.1 level 1 code,character,1,1,1,,0,0,0,0,0,0,1,0
GID_2,GADM4.1 level 2 code,character,1,1,1,,0,0,0,0,0,0,1,0
ID_UC_G0,Urban Centre ID (GHS-UCDB-R2024A),character,1,1,1,,0,0,0,0,0,0,1,0
urb_id,Global Urban Area ID (Meta),character,1,1,1,,0,0,0,0,0,0,1,0
haz_t,Monthly temperature,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_tn,Monthly daily minimum temperature,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_tx,Monthly daily maximum temperature,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_dtr,Monthly daily temperature range,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_tnn,Monthly minimum of daily minimum temperature,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_txx,Monthly maximum of daily maximum temperature,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_tx35,Monthly extreme hot days,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_tx40,Monthly very extreme hot days,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_tr,Monthly tropical nights,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_r,Monthly precipitation,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_r01,Monthly wet days,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_sdii,Monthly precipitation intensity,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_rx1day,Monthly maximum 1-day precipitation,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_rx5day,Monthly maximum 5-day precipitation,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_r10,Monthly heavy precipitation days,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_r20,Monthly very heavy precipitation days,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_mrsos,Monthly soil moisture in upper soil portion,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_spi6,Monthly Standardised Precipitation Index for 6 months cumulation period,numeric,1,1,1,,1,0,0,0,0,0,0,0
haz_spei6,Monthly Standardised Precipitation-Evapotranspiration Index for 6 months cumulation period,numeric,1,1,1,,1,0,0,0,0,0,0,0
